scen_number;sensitivity;n_iter;walltime;PrimalResidual_ETS;PrimalResidual_MSR;PrimalResidual_EOM;PrimalResidual_REC;PrimalResidual_H2;PrimalResidual_H2CN_prod;PrimalResidual_H2CN_cap;DualResidual_ETS;DualResidual_EOM;DualResidual_REC;DualResidual_H2;DualResidual_H2CN_prod;DualResidual_H2CN_cap;Beta;EUA_2021;CumulativeEmissions;TotalCost
1;ref;1499;230.9242938;1.721869695;0.341096467;0.206586099;0.621489896;1.4587946;0;0;0.752135633;0.160003143;0.404357753;0.74938157;0;0;0.377395253;79.54968411;12733.27029;1.85E+06
13;ref;3159;6016.070554951036;0.138294579719915;0.05656831389958147;0.04072517003770366;0.062100017125102026;0.20895885929552552;0.0;0.0;0.2390882780307657;0.037732498201396146;0.1144595402228481;0.3139356850358894;0.0;0.0;1.0575972454908364e-6;80.86049592150424;11128.021401936769;1.714135112231049e6
1;ref;1499;238.7201603957168;1.721869695238835;0.34109646745226097;0.20658609854582746;0.6214898955874263;1.4587946004014873;0.0;0.0;0.75213563306813;0.1600031429625151;0.40435775303872795;0.7493815703770134;0.0;0.0;0.37739525349805847;79.54968410698616;12733.270288798885;1.8524742214947727e6
13;ref;1531;119.86498769266673;1.1895806090606438;0.06713071840239954;0.2057096954159831;0.40373360920723134;1.4656322022887558;0.0;0.0;1.4266737227833153;0.18949814936484088;0.26385919745400066;0.945605439819699;0.0;0.0;1.0575972454908364e-6;79.93619570753238;11090.829811764617;1.7008633096017418e6
1;low natural gas price;1989;161.8984257685334;6.826326411319009;2.8735560136712697;0.20656168884830062;0.27201824437211736;1.22688625059669;0.0;0.0;15.586695364323987;0.13648381208911192;0.5072000683087287;0.8872352015145466;0.0;0.0;0.377395253;85.32716936431572;12749.352429173949;1.7970124135090879e6
13;low natural gas price;1773;142.6070135643334;1.0707051308726587;0.06248821670202404;0.2067123144556571;0.36772609739028667;3.1349891618042487;0.0;0.0;0.5864750628060763;0.15367424267846802;0.7046666470197738;1.766685119800593;0.0;0.0;1.0575972454908364e-6;88.32345725577821;11117.432927366117;1.6477479781171624e6
1;high natural gas price;1499;124.13561637950006;1.7220121328101763;0.34167639986682324;0.2065834975273462;0.6215448198996539;1.4587970337031884;0.0;0.0;0.753156615798632;0.15997181277302105;0.4043504686966159;0.7493301610438698;0.0;0.0;0.377395253;79.54968829393287;12733.270244725247;1.852473752248865e6
13;high natural gas price;1531;113.83890921580004;1.1895806090606438;0.06713071840239954;0.2057096954159831;0.40373360920723134;1.4656322022887558;0.0;0.0;1.4266737227833153;0.18949814936484088;0.26385919745400066;0.945605439819699;0.0;0.0;1.0575972454908364e-6;79.93619570753238;11090.829811764617;1.7008633096017418e6
13;high natural gas price;1433;102.11142475551672;2.5467878034710294;0.05911563792141989;0.20634014655979874;0.46431138262303334;1.1257791390103769;0.0;0.0;2.707368043635401;0.19500638253365057;0.15042532536680073;1.0241507427158516;0.0;0.0;1.0575972454908364e-6;71.13540236936032;11266.626527677241;1.8149761394768495e6
1;high natural gas price;1547;123.50182823796672;3.952233757289162;0.11898832952944104;0.20629303540187882;0.1910584658994047;0.9675406638726488;0.0;0.0;3.128328024197974;0.19150002506669425;0.1176969401883296;1.2746506261516128;0.0;0.0;0.377395253;73.01597255440198;13051.937061375413;1.9586897217953715e6
13;High electrolysis buildout;1308;85.68407373158337;1.0785278601768797;0.1124233243666986;0.20523986748597747;1.0613566208119534;0.820390781657418;0.0;0.0;1.1136823188974454;0.20147883487703355;1.341616565404827;0.673139479505428;0.0;0.0;1.0575972454908364e-6;40.32732593046475;11451.197533860923;1.840699162190026e6
1;High electrolysis buildout;1488;113.79796780286672;2.1539265810102144;0.44348231528717974;0.2065208700055659;0.8160549032673946;0.39606580826466287;0.0;0.0;1.5088300386587483;0.1921840526980268;1.2843317529476552;0.24219066708324882;0.0;0.0;0.377395253;59.30582064291108;12753.091710485996;1.9894812080858867e6
13;Extreme electrolysis buildout;1196;75.17169003870004;1.2386676201275477;0.1688613278255727;0.20670784329914121;0.8142814746492273;0.18019636345266982;0.0;0.0;1.3900951495447254;0.18925079687440463;1.6306039490497304;0.10376176789364236;0.0;0.0;1.0575972454908364e-6;36.30557311500123;10725.160812668066;1.9940885848493834e6
1;Extreme electrolysis buildout;1328;97.12201188598337;1.639666505514334;0.25378703945575065;0.20579902662783947;0.8976189034761048;0.24445072008936372;0.0;0.0;1.6449556774153424;0.18181709419092829;1.4370827191928999;0.16229442189701565;0.0;0.0;0.377395253;57.53548133903197;11980.95877766183;2.136486477328121e6
13;2030 res target 50;1217;79.14527711243338;0.953810239960834;0.10846435251418261;0.20654328417483175;1.5480877652844238;0.3574385622692192;0.0;0.0;1.3120631454432408;0.15772893418090372;1.6847103540178046;1.1448197731053926;0.0;0.0;1.0575972454908364e-6;36.35017303508128;10728.02762869106;1.9945895248434353e6
1;2030 res target 50;1237;88.6458430681167;1.5902642979718815;0.16793468666101297;0.20656085998143298;1.1456175005749147;0.21620172490815426;0.0;0.0;2.0027804509073195;0.19422280726962493;1.8260842753588113;0.19774444897361237;0.0;0.0;0.377395253;57.529813020263745;11969.513896185355;2.138368455252157e6
13;2030 res target 60;1373;88.34936854483338;0.7980972267912979;0.05816271584466268;0.20610599478511346;1.8888514214014374;0.12309170350613434;0.0;0.0;1.0294935551998066;0.1751723404860916;2.453177119349605;0.09652153935038935;0.0;0.0;1.0575972454908364e-6;36.35106704227677;10731.20171288361;1.996775888803833e6
13;Expensive RES;1360;88.4611343807167;0.9942618521180396;0.1017979311754451;0.20600582081260035;1.7274718276895966;0.20077144766937893;0.0;0.0;1.0989068038599512;0.17208583067223088;2.488379465172215;0.18742829213378115;0.0;0.0;1.0575972454908364e-6;36.116389712456886;10734.476306030241;2.0268472116990695e6
1;2030 res target 60;1364;98.78039243058338;1.5049545877835333;0.05977520206759058;0.2065784636058909;1.910288999122338;0.31488085958043716;0.0;0.0;1.9662326414491844;0.20010167256723427;2.2404360413249056;0.2250537739079171;0.0;0.0;0.377395253;57.560217144830695;11985.827021897829;2.1399641899000024e6
2;ref;1378;106.54640072580005;4.497112692971629;0.16779756024332923;0.20673500172291595;1.4452595010100975;3.1632633424968204;0.011654800616122531;0.023931210242275625;3.141683105089594;0.1462052501854862;1.4289373334838948;6.3559047718400565;0.006064178196591749;0.005625028373212414;0.377395253;80.0;11908.504398240259;2.1386356844799216e6
13;Cheap RES;1373;89.02896859666672;0.7980972267912979;0.05816271584466268;0.20610599478511346;1.8888514214014374;0.12309170350613434;0.0;0.0;1.0294935551998066;0.1751723404860916;2.453177119349605;0.09652153935038935;0.0;0.0;1.0575972454908364e-6;36.35106704227677;10731.20171288361;1.996775888803833e6
1;Expensive RES;1355;99.75063685878338;1.260213888710053;0.12771503730002481;0.20642803807920138;1.5483409502848098;0.12442787114632241;0.0;0.0;1.162192804001983;0.15632817682619127;2.295905728312241;0.07570656288248041;0.0;0.0;0.377395253;57.53488194499558;11972.751039906947;2.1710042682490326e6
2;low natural gas price;1892;171.73642264235008;27.23348730420659;6.703560832482547;0.20243832028786254;0.035043491133904064;2.9129000644013936;0.00894632696872621;0.045244180232742334;35.12066754516212;0.202036061020319;0.029020429102193608;1.3483282299602275;0.007569162178185735;0.011172983031716644;0.377395253;80.0;12323.368831937994;1.9110173902710169e6
13;low demand growth;1549;99.89237125708338;0.9666808256737075;0.034632816663672135;0.17533609298787226;1.1697173534330307;0.1545951222255298;0.0;0.0;0.7062024660227832;0.09091679844420142;1.712730965195535;0.08841888951308481;0.0;0.0;1.0575972454908364e-6;34.007097418738525;10704.229917764927;1.8751694967059144e6
3;ref;1278;88.26408357193337;5.60754720637365;0.20421357634865578;0.20674753258979534;1.4484967269139526;3.7799062689265526;0.04986988398247111;0.0253079849238375;6.393665854313237;0.15722379841604409;1.9248558148517676;7.277818839815125;0.02272830994353261;0.055696645075674206;0.377395253;80.0;11906.304128361908;2.1393186390640233e6
1;Cheap RES;1364;104.35563531683337;1.5049545877835333;0.05977520206759058;0.2065784636058909;1.910288999122338;0.31488085958043716;0.0;0.0;1.9662326414491844;0.20010167256723427;2.2404360413249056;0.2250537739079171;0.0;0.0;0.377395253;57.560217144830695;11985.827021897829;2.1399641899000024e6
2;high natural gas price;1378;105.36408633896671;4.497112692971629;0.16779756024332923;0.20673500172291595;1.4452595010100975;3.1632633424968204;0.011654800616122531;0.023931210242275625;3.141683105089594;0.1462052501854862;1.4289373334838948;6.3559047718400565;0.006064178196591749;0.005625028373212414;0.377395253;80.0;11908.504398240259;2.1386356844799216e6
13;high demand growth;1373;89.83832340498337;0.7980972267912979;0.05816271584466268;0.20610599478511346;1.8888514214014374;0.12309170350613434;0.0;0.0;1.0294935551998066;0.1751723404860916;2.453177119349605;0.09652153935038935;0.0;0.0;1.0575972454908364e-6;36.35106704227677;10731.20171288361;1.996775888803833e6
1;low demand growth;1553;116.13617129761673;0.7800522981183005;0.1077826044468401;0.17537544120360612;1.2544890184683466;0.2000026790724737;0.0;0.0;1.0132432717110098;0.15117010414868842;1.720847242463612;0.24051495997099398;0.0;0.0;0.377395253;56.20414380558713;11923.613191196153;2.0137444056349378e6
3;low natural gas price;1703;137.88272199451674;4.237782410213719;0.25098969204742855;0.20604513509001868;1.0027406984954657;2.424515686372166;0.03209466128974803;0.05068074753474632;5.382995116996346;0.13777037382664947;1.5085276981155804;1.44447544665424;0.007456603828061103;0.029163258001214474;0.377395253;80.0;12318.000952046492;1.9106324339670837e6
13;expensive electrolysis;1458;92.21477708940004;0.8238075122175096;0.07217385517615801;0.20670663270214568;3.5609715007298965;0.09881342954150518;0.0;0.0;1.1447839693584743;0.18254447539966426;1.8981937054431794;0.080580884931131;0.0;0.0;1.0575972454908364e-6;36.67292643432504;10722.322076829747;2.0091150616692023e6
2;High electrolysis buildout;1349;105.89418055491673;3.7572379401477343;0.10608506316701076;0.20614267955795382;1.5359458325379085;2.7405728738902106;0.010569108299283696;0.028005406975925306;5.503055835604538;0.16988058558889943;1.431706414313599;5.387311564696745;0.025820733888154337;0.014168400888226091;0.377395253;80.0;11900.62075706436;2.141752053119205e6
3;high natural gas price;1278;84.67267066103338;5.60754720637365;0.20421357634865578;0.20674753258979534;1.4484967269139526;3.7799062689265526;0.04986988398247111;0.0253079849238375;6.393665854313237;0.15722379841604409;1.9248558148517676;7.277818839815125;0.02272830994353261;0.055696645075674206;0.377395253;80.0;11906.304128361908;2.1393186390640233e6
1;high demand growth;1364;105.09520317870005;1.5049545877835333;0.05977520206759058;0.2065784636058909;1.910288999122338;0.31488085958043716;0.0;0.0;1.9662326414491844;0.20010167256723427;2.2404360413249056;0.2250537739079171;0.0;0.0;0.377395253;57.560217144830695;11985.827021897829;2.1399641899000024e6
4;ref;1378;98.27398177445005;4.497112692971629;0.16779756024332923;0.20673500172291595;1.4452595010100975;3.1632633424968204;0.011654800616122531;0.023931210242275625;3.141683105089594;0.1462052501854862;1.4289373334838948;6.3559047718400565;0.006064178196591749;0.005625028373212414;0.377395253;80.0;11908.504398240259;2.1386356844799216e6
13;cheap electrolysis;1373;87.98398151453337;0.7980972267912979;0.05816271584466268;0.20610599478511346;1.8888514214014374;0.12309170350613434;0.0;0.0;1.0294935551998066;0.1751723404860916;2.453177119349605;0.09652153935038935;0.0;0.0;1.0575972454908364e-6;36.35106704227677;10731.20171288361;1.996775888803833e6
2;Extreme electrolysis buildout;1347;103.90696686736672;3.758689373945465;0.052748006690492975;0.20669717212659108;1.5956393441999914;1.2858710323575155;0.011966477462650178;0.02740288821871758;1.9067588388809804;0.11248935896614747;1.4342162893456145;2.4881694466504203;0.012448327048988777;0.06032585329674429;0.377395253;80.0;11898.591910097794;2.1421414510017256e6
3;High electrolysis buildout;1357;93.18496911265005;3.422926200467934;0.1606720525154985;0.2061755625097573;1.1827619226866575;1.9242645167692574;0.0450552982294516;0.028690008021111473;5.098952195346849;0.13647118814727163;1.8415847267955254;3.7931016819173786;0.010221832399582177;0.006716928851503023;0.377395253;80.0;11902.521530937685;2.1421057722297856e6
1;expensive electrolysis;1342;98.15815571161671;1.5265326289582288;0.06828940732359343;0.20662726896413275;1.9296203825717522;0.40345916542065113;0.0;0.0;1.1120227706259147;0.18325175125773663;2.3382285917564896;0.2518283087826901;0.0;0.0;0.377395253;57.45288812748834;11984.443269738053;2.1525050921253255e6
13;double CNHydrogen target 2030;1373;88.64343797648338;0.7980972267912979;0.05816271584466268;0.20610599478511346;1.8888514214014374;0.12309170350613434;0.0;0.0;1.0294935551998066;0.1751723404860916;2.453177119349605;0.09652153935038935;0.0;0.0;1.0575972454908364e-6;36.35106704227677;10731.20171288361;1.996775888803833e6
4;low natural gas price;1892;156.9820143674834;27.23348730420659;6.703560832482547;0.20243832028786254;0.035043491133904064;2.9129000644013936;0.00894632696872621;0.045244180232742334;35.12066754516212;0.202036061020319;0.029020429102193608;1.3483282299602275;0.007569162178185735;0.011172983031716644;0.377395253;80.0;12323.368831937994;1.9110173902710169e6
2;2030 res target 50;1354;104.23293266480005;3.4117775740331213;0.12648225179717554;0.20632187779387717;1.4201744438298745;1.6250712723919547;0.013360708855881824;0.028237850853190725;1.844700034442752;0.15253561927644263;1.8571369533412392;3.2665270628792302;0.032286054624890516;0.029892816102831767;0.377395253;80.0;11897.360978928731;2.1424653835948072e6
3;Extreme electrolysis buildout;1353;90.75362936966671;3.418828380840184;0.16059942499811203;0.2067600802494609;1.2957634874436512;1.5754827160197564;0.04488478386737106;0.02905022949730591;1.9525867618083008;0.11004314709387446;1.8400189349464204;3.137293126553112;0.04833355892484017;0.006795971888341215;0.377395253;80.0;11898.245532575507;2.142286819173479e6
1;cheap electrolysis;1364;97.09462827948339;1.5049545877835333;0.05977520206759058;0.2065784636058909;1.910288999122338;0.31488085958043716;0.0;0.0;1.9662326414491844;0.20010167256723427;2.2404360413249056;0.2250537739079171;0.0;0.0;0.377395253;57.560217144830695;11985.827021897829;2.1399641899000024e6
13;Low discount rate;1376;87.67357890813336;0.543471115556312;0.12489884743289885;0.20647628599433382;1.1912981393394106;0.10282361410143338;0.0;0.0;0.6382210405235502;0.1728321072288416;2.305514068682934;0.3048805931600765;0.0;0.0;1.0575972454908364e-6;51.24800061458559;10309.6697908813;2.2399333999155867e6
4;high natural gas price;1378;96.32006993278337;4.497112692971629;0.16779756024332923;0.20673500172291595;1.4452595010100975;3.1632633424968204;0.011654800616122531;0.023931210242275625;3.141683105089594;0.1462052501854862;1.4289373334838948;6.3559047718400565;0.006064178196591749;0.005625028373212414;0.377395253;80.0;11908.504398240259;2.1386356844799216e6
3;2030 res target 50;1352;92.05031052530005;3.1151681808158918;0.10964745411499811;0.20641578805269772;1.2557168572151645;1.7129188353225655;0.045129281206453126;0.026814479297449987;4.943615488887364;0.13232884374915274;2.124371874773061;3.403211241812845;0.10744903931894206;0.05903014046762822;0.377395253;80.0;11897.889553118832;2.142882146016685e6
2;2030 res target 60;1532;116.60604778800005;4.53304227966444;0.08691722009057791;0.20674789927229834;1.8406068918878238;2.143951894088895;0.030254348880971508;0.02113477463921702;3.483911033944205;0.19055549377838918;2.380938773992734;4.195141621202646;0.019014033058956117;0.04650879368714593;0.377395253;80.0;11893.257101173014;2.142531285371362e6
1;double CNHydrogen target 2030;1364;101.7896376172667;1.5049545877835333;0.05977520206759058;0.2065784636058909;1.910288999122338;0.31488085958043716;0.0;0.0;1.9662326414491844;0.20010167256723427;2.2404360413249056;0.2250537739079171;0.0;0.0;0.377395253;57.560217144830695;11985.827021897829;2.1399641899000024e6
13;High discount rate;1436;92.66447892750004;0.6251674029768397;0.19641364681073256;0.20652973435680624;2.720421955108116;0.1297183601260171;0.0;0.0;0.8744998348497416;0.2008106857266769;1.9460691761423439;0.2367600356240152;0.0;0.0;1.0575972454908364e-6;39.650725805896386;10656.078530345862;2.0390584817189707e6
4;High electrolysis buildout;1349;96.83281651500005;3.7572379401477343;0.10608506316701076;0.20614267955795382;1.5359458325379085;2.7405728738902106;0.010569108299283696;0.028005406975925306;5.503055835604538;0.16988058558889943;1.431706414313599;5.387311564696745;0.025820733888154337;0.014168400888226091;0.377395253;80.0;11900.62075706436;2.141752053119205e6
3;2030 res target 60;1657;115.08473472523339;4.41687515126011;0.18433744980097397;0.2060774904914076;1.7366394115023567;3.406121858312071;0.07485473846085719;0.018139805173428874;4.603068110008483;0.15380981695416893;2.1897711779863127;6.741661744866102;0.06129773319973498;0.03990421424541351;0.377395253;80.0;11894.03115854424;2.1420124461202817e6
2;Expensive RES;1441;111.67507156351671;3.4109522529415433;0.04571293085875312;0.20647503570524955;1.6229865436638427;1.3305527884614459;0.03181527751820712;0.023736353180887522;2.9430849317418977;0.16198293604202865;2.625952064922956;2.641512693561298;0.06520697797038243;0.012017201544314418;0.377395253;80.0;11902.007590571711;2.173911639165046e6
13;No new nuclear-biomass;1340;71.7826167588167;0.8675503137128261;0.3783706333045987;0.20588810769788882;1.2484745407118076;0.3212180850320131;0.0;0.0;1.3818935346587697;0.1758587136680007;2.4016370381370455;0.16530354458198337;0.0;0.0;1.0575972454908364e-6;39.31423669743319;10666.95403982566;2.0380094008175198e6
1;Low discount rate;1395;97.37054335110004;0.6702094131733958;0.1399363140495011;0.20625420286905;1.5384380642040123;0.195256606717667;0.0;0.0;1.0260700314758866;0.15298248775249107;2.3460351583397308;0.10383890988665417;0.0;0.0;0.377395253;75.5026512070961;11468.73505181584;2.4437695252406215e6
4;Extreme electrolysis buildout;1347;95.25122507173339;3.758689373945465;0.052748006690492975;0.20669717212659108;1.5956393441999914;1.2858710323575155;0.011966477462650178;0.02740288821871758;1.9067588388809804;0.11248935896614747;1.4342162893456145;2.4881694466504203;0.012448327048988777;0.06032585329674429;0.377395253;80.0;11898.591910097794;2.1421414510017256e6
13;Low RES buildout;1283;72.39427986193337;0.9621460794539949;0.1912853371788143;0.2066063852095595;2.342120006956752;0.289889978376675;0.0;0.0;1.3986040610077974;0.18924407752459038;2.361598496730631;0.21952757642070142;0.0;0.0;1.0575972454908364e-6;39.5273038040794;10896.363639810888;2.0723546881150303e6
