scen_number;sensitivity;n_iter;walltime;PrimalResidual_ETS;PrimalResidual_MSR;PrimalResidual_EOM;PrimalResidual_REC;PrimalResidual_H2;PrimalResidual_H2CN_prod;PrimalResidual_H2CN_cap;DualResidual_ETS;DualResidual_EOM;DualResidual_REC;DualResidual_H2;DualResidual_H2CN_prod;DualResidual_H2CN_cap;Beta;EUA_2021;CumulativeEmissions;TotalCost
3;Expensive RES;1519;106.44915339971672;4.558288364821563;0.07395398808306843;0.2063353709683119;1.6626384666588934;2.344069043016057;0.04531970055448949;0.020897443714701733;3.890316450403627;0.1760655863822016;2.413071522573445;4.531675624477094;0.10833166415092181;0.022143936258392123;0.377395253;80.0;11892.643674811861;2.173570882231706e6
1;High discount rate;1443;104.45775835040006;0.7951463376616382;0.10164260945691637;0.20660838718041535;1.6368553126538214;0.1862091235521482;0.0;0.0;1.0946226586427503;0.20568549406353254;2.1431865869359323;0.1545480485547817;0.0;0.0;0.377395253;60.503235781010176;11863.523145551066;2.1936575825838195e6
2;Cheap RES;1532;122.37416031125007;4.53304227966444;0.08691722009057791;0.20674789927229834;1.8406068918878238;2.143951894088895;0.030254348880971508;0.02113477463921702;3.483911033944205;0.19055549377838918;2.380938773992734;4.195141621202646;0.019014033058956117;0.04650879368714593;0.377395253;80.0;11893.257101173014;2.142531285371362e6
4;2030 res target 50;1354;100.65628902445005;3.4117775740331213;0.12648225179717554;0.20632187779387717;1.4201744438298745;1.6250712723919547;0.013360708855881824;0.028237850853190725;1.844700034442752;0.15253561927644263;1.8571369533412392;3.2665270628792302;0.032286054624890516;0.029892816102831767;0.377395253;80.0;11897.360978928731;2.1424653835948072e6
13;High RES buildout;1340;73.06407510025004;0.8675503137128261;0.3783706333045987;0.20588810769788882;1.2484745407118076;0.3212180850320131;0.0;0.0;1.3818935346587697;0.1758587136680007;2.4016370381370455;0.16530354458198337;0.0;0.0;1.0575972454908364e-6;39.31423669743319;10666.95403982566;2.0380094008175198e6
3;Cheap RES;1657;119.09516464096671;4.41687515126011;0.18433744980097397;0.2060774904914076;1.7366394115023567;3.406121858312071;0.07485473846085719;0.018139805173428874;4.603068110008483;0.15380981695416893;2.1897711779863127;6.741661744866102;0.06129773319973498;0.03990421424541351;0.377395253;80.0;11894.03115854424;2.1420124461202817e6
1;No new nuclear-biomass;1449;92.01475975195005;0.8983788439686231;0.06567028873469509;0.20646148969641598;1.7625793604572677;0.1651390225633506;0.0;0.0;1.0619738492581776;0.1316283949466642;2.1448346959589006;0.1368540238620849;0.0;0.0;0.377395253;60.64506510383142;11870.360093538022;2.1937473687198902e6
13;Low CNH buildout;1306;69.07226719013336;0.9080108047658987;0.22309299896637538;0.2065480376697359;1.553822447550869;0.5274616381130517;0.0;0.0;0.9037517992499194;0.18717993447591255;2.402488388121359;0.44486825290907744;0.0;0.0;1.0575972454908364e-6;39.41787690060282;10833.282460604696;2.0057062197275786e6
2;low demand growth;1682;134.31004191746672;4.7413397289356976;0.2419322602470582;0.17157572110422475;0.9662218771663258;4.948574616088406;0.023102557490433006;0.020863197702379304;6.868947435060022;0.1709911859875354;1.9369571776334782;9.553228871505285;0.025839370045941508;0.00490709252017988;0.377395253;80.0;11867.74455430785;2.0157774595175623e6
4;2030 res target 60;1532;112.24554965425006;4.53304227966444;0.08691722009057791;0.20674789927229834;1.8406068918878238;2.143951894088895;0.030254348880971508;0.02113477463921702;3.483911033944205;0.19055549377838918;2.380938773992734;4.195141621202646;0.019014033058956117;0.04650879368714593;0.377395253;80.0;11893.257101173014;2.142531285371362e6
3;low demand growth;1680;114.28758652116673;4.743356157710027;0.2667779681841455;0.16252421141312973;1.002929682212845;4.459376440212648;0.040521701272375525;0.020025412326654824;7.592082617659964;0.17150831757453378;1.9760434965480151;8.851725802845941;0.009469865742342244;0.004711679509217093;0.377395253;80.0;11870.60988464649;2.0163150356809068e6
1;Low RES buildout;1387;87.67016164823339;2.404183428368266;0.18628437545155282;0.20670795055258345;1.7876383350656135;0.4123258034839531;0.0;0.0;2.0230532489118214;0.1780906544072987;2.2031938505251563;0.16365248396993318;0.0;0.0;0.377395253;61.64515337536314;12148.879369442157;2.2196259085631566e6
13;High CNH buildout;1294;68.8574479614167;0.7504535728381279;0.1111790320350593;0.2059185204604731;1.6107487245750507;0.6556804215122771;0.0;0.0;0.9961315219041988;0.18662983802976524;2.4062985643393655;1.0849040991647578;0.0;0.0;1.0575972454908364e-6;39.44104061654424;10730.769432203664;2.0323788899653123e6
4;Expensive RES;1441;104.81438014820006;3.4109522529415433;0.04571293085875312;0.20647503570524955;1.6229865436638427;1.3305527884614459;0.03181527751820712;0.023736353180887522;2.9430849317418977;0.16198293604202865;2.625952064922956;2.641512693561298;0.06520697797038243;0.012017201544314418;0.377395253;80.0;11902.007590571711;2.173911639165046e6
2;high demand growth;1532;119.33666959463339;4.53304227966444;0.08691722009057791;0.20674789927229834;1.8406068918878238;2.143951894088895;0.030254348880971508;0.02113477463921702;3.483911033944205;0.19055549377838918;2.380938773992734;4.195141621202646;0.019014033058956117;0.04650879368714593;0.377395253;80.0;11893.257101173014;2.142531285371362e6
13;expensive SMR+CCS;1294;72.77101869120003;0.7504535728381279;0.1111790320350593;0.2059185204604731;1.6107487245750507;0.6556804215122771;0.0;0.0;0.9961315219041988;0.18662983802976524;2.4062985643393655;1.0849040991647578;0.0;0.0;1.0575972454908364e-6;39.44104061654424;10730.769432203664;2.0323788899653123e6
1;High RES buildout;1449;83.82819757158337;0.8983788439686231;0.06567028873469509;0.20646148969641598;1.7625793604572677;0.1651390225633506;0.0;0.0;1.0619738492581776;0.1316283949466642;2.1448346959589006;0.1368540238620849;0.0;0.0;0.377395253;60.64506510383142;11870.360093538022;2.1937473687198902e6
5;ref;1378;90.48721315480005;4.497112692971629;0.16779756024332923;0.20673500172291595;1.4452595010100975;3.1632633424968204;0.011654800616122531;0.023931210242275625;3.141683105089594;0.1462052501854862;1.4289373334838948;6.3559047718400565;0.006064178196591749;0.005625028373212414;0.377395253;80.0;11908.504398240259;2.1386356844799216e6
3;high demand growth;1657;115.64685422733338;4.41687515126011;0.18433744980097397;0.2060774904914076;1.7366394115023567;3.406121858312071;0.07485473846085719;0.018139805173428874;4.603068110008483;0.15380981695416893;2.1897711779863127;6.741661744866102;0.06129773319973498;0.03990421424541351;0.377395253;80.0;11894.03115854424;2.1420124461202817e6
4;Cheap RES;1532;107.54765195635005;4.53304227966444;0.08691722009057791;0.20674789927229834;1.8406068918878238;2.143951894088895;0.030254348880971508;0.02113477463921702;3.483911033944205;0.19055549377838918;2.380938773992734;4.195141621202646;0.019014033058956117;0.04650879368714593;0.377395253;80.0;11893.257101173014;2.142531285371362e6
13;expensive SMR+CCS;1294;70.68410026570002;0.7504535728381279;0.1111790320350593;0.2059185204604731;1.6107487245750507;0.6556804215122771;0.0;0.0;0.9961315219041988;0.18662983802976524;2.4062985643393655;1.0849040991647578;0.0;0.0;1.0575972454908364e-6;39.44104061654424;10730.769432203664;2.0323788899653123e6
2;expensive electrolysis;1638;132.50767824580007;3.676088724478458;0.10995234079274488;0.20655698252265736;1.2904079211221875;2.8726011862567264;0.02246716249356131;0.021780636533035545;4.659134486997062;0.13702467292218706;2.2874389774504427;5.680930968010907;0.054442325848355934;0.005134573013489569;0.377395253;80.0;11900.229847785675;2.1528826347740414e6
1;Low CNH buildout;1384;84.11072834120004;0.8404420196839678;0.11396818923615203;0.20662646343166188;1.3968877132713315;0.8652731165537495;0.0;0.0;1.0476379096141122;0.15325773464000464;2.269080178628387;1.4766102998010409;0.0;0.0;0.377395253;61.23516473415747;12085.755590584698;2.1614090546731134e6
6;ref;1378;103.98206600250005;4.497112692971629;0.16779756024332923;0.20673500172291595;1.4452595010100975;3.1632633424968204;0.011654800616122531;0.023931210242275625;3.141683105089594;0.1462052501854862;1.4289373334838948;6.3559047718400565;0.006064178196591749;0.005625028373212414;0.377395253;80.0;11908.504398240259;2.1386356844799216e6
3;expensive electrolysis;1800;124.3839109210334;5.381718869468258;0.19899450746142502;0.20626283799254452;1.206839332085497;4.916288483845116;0.032369446992411226;0.018170748456009515;4.988962445563588;0.16818337205275258;2.0913736844481186;9.686303263978877;0.07685786942433287;0.009239280948261203;0.377395253;80.0;11899.892424346104;2.1522581660858793e6
5;low natural gas price;1892;154.22879666380007;27.23348730420659;6.703560832482547;0.20243832028786254;0.035043491133904064;2.9129000644013936;0.00894632696872621;0.045244180232742334;35.12066754516212;0.202036061020319;0.029020429102193608;1.3483282299602275;0.007569162178185735;0.011172983031716644;0.377395253;80.0;12323.368831937994;1.9110173902710169e6
4;low demand growth;1682;114.60844117651672;4.7413397289356976;0.2419322602470582;0.17157572110422475;0.9662218771663258;4.948574616088406;0.023102557490433006;0.020863197702379304;6.868947435060022;0.1709911859875354;1.9369571776334782;9.553228871505285;0.025839370045941508;0.00490709252017988;0.377395253;80.0;11867.74455430785;2.0157774595175623e6
1;High CNH buildout;1458;92.00198045568338;0.7719505219204007;0.07969192471446175;0.20665902410753126;1.6493632162177767;0.4610062540359645;0.0;0.0;1.058090400689067;0.15266372611105686;2.1477889486902986;0.24920576687471402;0.0;0.0;0.377395253;60.661346171401775;11941.056188326234;2.189269796430297e6
2;cheap electrolysis;1532;118.08191769243338;4.53304227966444;0.08691722009057791;0.20674789927229834;1.8406068918878238;2.143951894088895;0.030254348880971508;0.02113477463921702;3.483911033944205;0.19055549377838918;2.380938773992734;4.195141621202646;0.019014033058956117;0.04650879368714593;0.377395253;80.0;11893.257101173014;2.142531285371362e6
5;high natural gas price;1378;98.33526742483338;4.497112692971629;0.16779756024332923;0.20673500172291595;1.4452595010100975;3.1632633424968204;0.011654800616122531;0.023931210242275625;3.141683105089594;0.1462052501854862;1.4289373334838948;6.3559047718400565;0.006064178196591749;0.005625028373212414;0.377395253;80.0;11908.504398240259;2.1386356844799216e6
3;cheap electrolysis;1657;116.47318708683339;4.41687515126011;0.18433744980097397;0.2060774904914076;1.7366394115023567;3.406121858312071;0.07485473846085719;0.018139805173428874;4.603068110008483;0.15380981695416893;2.1897711779863127;6.741661744866102;0.06129773319973498;0.03990421424541351;0.377395253;80.0;11894.03115854424;2.1420124461202817e6
6;low natural gas price;1892;165.08422929458342;27.23348730420659;6.703560832482547;0.20243832028786254;0.035043491133904064;2.9129000644013936;0.00894632696872621;0.045244180232742334;35.12066754516212;0.202036061020319;0.029020429102193608;1.3483282299602275;0.007569162178185735;0.011172983031716644;0.377395253;80.0;12323.368831937994;1.9110173902710169e6
4;high demand growth;1532;107.47886572816672;4.53304227966444;0.08691722009057791;0.20674789927229834;1.8406068918878238;2.143951894088895;0.030254348880971508;0.02113477463921702;3.483911033944205;0.19055549377838918;2.380938773992734;4.195141621202646;0.019014033058956117;0.04650879368714593;0.377395253;80.0;11893.257101173014;2.142531285371362e6
1;expensive SMR+CCS;1458;90.08145672593338;0.7719505219204007;0.07969192471446175;0.20665902410753126;1.6493632162177767;0.4610062540359645;0.0;0.0;1.058090400689067;0.15266372611105686;2.1477889486902986;0.24920576687471402;0.0;0.0;0.377395253;60.661346171401775;11941.056188326234;2.189269796430297e6
2;double CNHydrogen target 2030;1557;123.0571217433834;4.1074688785838;0.2129275006782863;0.20649263111852914;1.7948564936450455;2.6747599303196647;0.02794601581913338;0.2655655793282113;4.415903878433264;0.18893058751212594;2.3642926797796444;5.305104613681665;0.05751558569474836;0.14149589634927556;0.377395253;80.0;11884.770457004828;2.1457431520734625e6
5;High electrolysis buildout;1349;102.11024342233337;3.7572379401477343;0.10608506316701076;0.20614267955795382;1.5359458325379085;2.7405728738902106;0.010569108299283696;0.028005406975925306;5.503055835604538;0.16988058558889943;1.431706414313599;5.387311564696745;0.025820733888154337;0.014168400888226091;0.377395253;80.0;11900.62075706436;2.141752053119205e6
3;double CNHydrogen target 2030;1558;112.96927188385006;4.104385340277752;0.11556409108331221;0.20639770372313482;1.8863889147378314;2.610426581285608;0.04593002020898054;0.2615223206307161;3.8912140497845433;0.17510434360578103;2.3639424814829813;5.153965266166086;0.018002786521768847;0.13921875546408533;0.377395253;80.0;11883.18132658969;2.1459697159571797e6
6;high natural gas price;1378;101.45321205005006;4.497112692971629;0.16779756024332923;0.20673500172291595;1.4452595010100975;3.1632633424968204;0.011654800616122531;0.023931210242275625;3.141683105089594;0.1462052501854862;1.4289373334838948;6.3559047718400565;0.006064178196591749;0.005625028373212414;0.377395253;80.0;11908.504398240259;2.1386356844799216e6
4;expensive electrolysis;1638;115.92188448521672;3.676088724478458;0.10995234079274488;0.20655698252265736;1.2904079211221875;2.8726011862567264;0.02246716249356131;0.021780636533035545;4.659134486997062;0.13702467292218706;2.2874389774504427;5.680930968010907;0.054442325848355934;0.005134573013489569;0.377395253;80.0;11900.229847785675;2.1528826347740414e6
1;expensive SMR+CCS;1458;91.02364960723338;0.7719505219204007;0.07969192471446175;0.20665902410753126;1.6493632162177767;0.4610062540359645;0.0;0.0;1.058090400689067;0.15266372611105686;2.1477889486902986;0.24920576687471402;0.0;0.0;0.377395253;60.661346171401775;11941.056188326234;2.189269796430297e6
2;Low discount rate;1336;106.19546642493339;3.368464797187562;0.18320645052564127;0.19277660113756198;1.330538970440017;4.54517845232254;0.027786344636687957;0.319683615451356;6.009619035799107;0.18754633638916932;2.5652893871522475;8.626716285287081;0.006755335215743065;0.6613056197831318;0.377395253;80.0;11324.863900817058;2.4418761849063262e6
3;Low discount rate;1282;85.91466390143337;3.101757291764248;0.23589878617299057;0.20516716528591308;1.3914697014573414;5.161617265856948;0.04841023892147796;0.34156707698543637;5.756325671952387;0.2029645128277739;2.6090403330907654;8.966466973102111;0.010778324875463867;0.7060190550382388;0.377395253;80.0;11317.79499767581;2.4421346391316713e6
5;Extreme electrolysis buildout;1347;99.16297011130004;3.758689373945465;0.052748006690492975;0.20669717212659108;1.5956393441999914;1.2858710323575155;0.011966477462650178;0.02740288821871758;1.9067588388809804;0.11248935896614747;1.4342162893456145;2.4881694466504203;0.012448327048988777;0.06032585329674429;0.377395253;80.0;11898.591910097794;2.1421414510017256e6
6;High electrolysis buildout;1349;99.35740289563338;3.7572379401477343;0.10608506316701076;0.20614267955795382;1.5359458325379085;2.7405728738902106;0.010569108299283696;0.028005406975925306;5.503055835604538;0.16988058558889943;1.431706414313599;5.387311564696745;0.025820733888154337;0.014168400888226091;0.377395253;80.0;11900.62075706436;2.141752053119205e6
4;cheap electrolysis;1532;106.94245617831672;4.53304227966444;0.08691722009057791;0.20674789927229834;1.8406068918878238;2.143951894088895;0.030254348880971508;0.02113477463921702;3.483911033944205;0.19055549377838918;2.380938773992734;4.195141621202646;0.019014033058956117;0.04650879368714593;0.377395253;80.0;11893.257101173014;2.142531285371362e6
2;High discount rate;1455;112.04591759105006;4.194262433485578;0.26056802254770717;0.20647514359679545;1.5417713573456415;2.8845310806749755;0.02980798939608454;0.28405752275235396;5.374195254631845;0.15189964167480566;2.5242306880243928;5.550112151035939;0.029609804376120073;0.07186596372251833;0.377395253;80.0;11786.092519223204;2.203507367896306e6
3;High discount rate;1527;103.32841242278339;3.784968453010323;0.20997146721928173;0.20581376812562624;1.6635760004346776;2.4497650756280005;0.04303928946590576;0.2539046284474527;4.264903259015401;0.1425268607231203;2.3453550663493488;4.789734171140778;0.06546637257183364;0.5592318301966426;0.377395253;80.0;11778.659912579398;2.203139914710503e6
5;2030 res target 50;1354;105.50652022815005;3.4117775740331213;0.12648225179717554;0.20632187779387717;1.4201744438298745;1.6250712723919547;0.013360708855881824;0.028237850853190725;1.844700034442752;0.15253561927644263;1.8571369533412392;3.2665270628792302;0.032286054624890516;0.029892816102831767;0.377395253;80.0;11897.360978928731;2.1424653835948072e6
6;Extreme electrolysis buildout;1347;101.03752687313339;3.758689373945465;0.052748006690492975;0.20669717212659108;1.5956393441999914;1.2858710323575155;0.011966477462650178;0.02740288821871758;1.9067588388809804;0.11248935896614747;1.4342162893456145;2.4881694466504203;0.012448327048988777;0.06032585329674429;0.377395253;80.0;11898.591910097794;2.1421414510017256e6
4;double CNHydrogen target 2030;1557;107.41185095105006;4.1074688785838;0.2129275006782863;0.20649263111852914;1.7948564936450455;2.6747599303196647;0.02794601581913338;0.2655655793282113;4.415903878433264;0.18893058751212594;2.3642926797796444;5.305104613681665;0.05751558569474836;0.14149589634927556;0.377395253;80.0;11884.770457004828;2.1457431520734625e6
3;No new nuclear-biomass;1602;90.22070024431672;4.995546807677535;0.3336445489212048;0.20598942145297375;2.3903831901648913;5.691019955333458;0.04956404495308404;0.23200507054507813;9.782618005873683;0.1931059183864793;2.323548918675134;11.181287480243178;0.052734714031354574;0.24442224633100076;0.377395253;80.0;11774.876875378523;2.2033859840394985e6
2;No new nuclear-biomass;1586;96.75177564948338;4.971749694115604;0.26441853185285785;0.2047778720351968;1.893022283494774;6.110546030342685;0.027919558346019484;0.24105338212177693;8.62794422499306;0.19329225700706953;2.276397973442952;11.967903565666193;0.03045446331961529;0.05737643542621718;0.377395253;80.0;11780.40604451813;2.203117537295285e6
6;2030 res target 50;1354;100.07940541548338;3.4117775740331213;0.12648225179717554;0.20632187779387717;1.4201744438298745;1.6250712723919547;0.013360708855881824;0.028237850853190725;1.844700034442752;0.15253561927644263;1.8571369533412392;3.2665270628792302;0.032286054624890516;0.029892816102831767;0.377395253;80.0;11897.360978928731;2.1424653835948072e6
5;2030 res target 60;1532;117.74135724495005;4.53304227966444;0.08691722009057791;0.20674789927229834;1.8406068918878238;2.143951894088895;0.030254348880971508;0.02113477463921702;3.483911033944205;0.19055549377838918;2.380938773992734;4.195141621202646;0.019014033058956117;0.04650879368714593;0.377395253;80.0;11893.257101173014;2.142531285371362e6
4;Low discount rate;1336;89.56978889740004;3.368464797187562;0.18320645052564127;0.19277660113756198;1.330538970440017;4.54517845232254;0.027786344636687957;0.319683615451356;6.009619035799107;0.18754633638916932;2.5652893871522475;8.626716285287081;0.006755335215743065;0.6613056197831318;0.377395253;80.0;11324.863900817058;2.4418761849063262e6
3;Low RES buildout;1502;88.23168990536671;3.86598719666545;0.14960625838451203;0.20622407252298994;3.2050446427963717;0.9765564524294844;0.059680607694705144;0.253172562426004;2.0300362622141264;0.17968698816341352;2.6336285557700583;0.7925821372269629;0.030042013586364786;0.12223337586256823;0.377395253;80.0;12195.005884500304;2.204535696921634e6
