Year;EOM_avg;REC_y;CAP_Biomass;CAP_SPP_lignite;CAP_Solar;CAP_ICE;CAP_WindOffshore;CAP_WindOnshore;CAP_Nuclear;CAP_CCGT_old;CAP_CCGT_new;CAP_SPP_coal;CAP_OCGT;FS_Biomass;FS_SPP_lignite;FS_Solar;FS_ICE;FS_WindOffshore;FS_WindOnshore;FS_Nuclear;FS_CCGT_old;FS_CCGT_new;FS_SPP_coal;FS_OCGT
2021.0;167.6929350641431;-2.924307207991847e-9;12.6;24.35;110.84;14.407499999999999;12.708;164.87;78.48;59.5;90.0;22.470000000000002;11.39;110.37599999999975;211.7360424471758;137.34215934290341;6.678214263152122e-11;46.29264014459302;354.4815821335945;687.4847999999996;1.2641183509681821;435.83023871224594;196.837199991026;8.801315258264067e-12
2022.0;312.1731220559464;-5.003299387732962e-7;12.6;24.35;166.26;14.407500002268;12.708;247.305;78.48;59.5;90.0;22.470000000000002;11.390000000000178;110.37599999999975;197.15410130187337;206.0132390143407;92.5359276681063;46.29264014459302;531.7223732003721;687.4847999999996;0.0;156.01344519175564;194.40024841006962;0.0
2023.0;184.98628005715022;4.495498221332791e-9;11.76;23.863;242.00066666666655;12.966750002269615;18.355999999997813;359.9661666666666;74.556;55.533333333333324;85.5;20.971999999999998;10.251000000000356;95.7732919536689;137.6835320664699;299.8637145652993;3.9681462595777355e-9;66.86714687143039;773.9514543249595;650.45099537867;0.0;110.47310126108452;154.4353895968212;0.0
2024.0;104.0197527327218;7.911960572010263e-9;10.92;23.376;359.30633333333265;11.526000002271319;24.003999999988853;534.4535833333329;70.632;51.56666666666667;81.00000000000033;19.474;9.11200000000054;65.81437280240618;103.50735934666602;445.2174998697731;4.24915305703242e-10;87.44165359222148;1149.111128749544;544.684823952576;0.0;37.699716185513765;105.22719891815963;0.0
2025.0;72.02017757509856;1.5046097957813193e-7;10.08;22.889;535.2648333333315;10.08525000227332;23.298000000014305;732.6684968768268;66.708;47.6;76.50000000000065;17.976000000000003;7.973000000000763;50.83845482543918;27.50606677183829;663.2481778266153;1.3647185869772932e-10;84.86984024941985;1575.2865163601955;575.525257439431;3.5110042377488914e-11;15.614949872279816;32.17469838079406;0.0
2026.0;66.8514055469226;4.789435535464745e-7;9.239999999999998;22.402;621.5388882182677;8.64450000227572;22.592000000040787;764.6210253139882;62.784000000000006;43.633333333333326;72.00000000000098;16.478;6.834000000001045;43.43335412574918;29.89691573711145;770.1506046866631;0.0;82.29802691032596;1643.9866002661724;520.9896443903474;5.872859071009087e-11;20.90971055883225;30.302914470896035;0.0
2027.0;61.93077105250951;4.823182600216309e-7;8.4;21.915000000000003;614.1495548849425;7.203750002278647;21.886000000068712;799.0397542165141;58.86;39.666666666666664;67.50000000000145;14.98;5.695000000001415;39.128007599487134;0.767671756765112;760.9944607304736;0.0;79.72621356843894;1717.9891809442413;490.8905521194062;2.8878253043193165e-10;85.7016710036157;3.7110293062437623;5.3020236449753036e-11
2028.0;62.939284174957514;3.761907626714216e-7;7.56;21.428;608.116137768138;5.763000002282324;21.180000000098993;851.0593494883773;54.93599999999999;35.699999999999996;63.000000000002096;13.482000000000001;4.556000000001929;36.576611211298804;1.4085057933447272e-8;753.518436415785;0.0;77.15440022566746;1829.8348074009402;455.03599091404647;7.927926437311586;85.93422585973188;1.3234868262296107e-6;6.47152927437604e-11
2029.0;63.597153975117735;4.0203881622650446e-7;6.72;20.941000000000003;639.2766237462229;4.322250002286999;20.474000000131667;888.1144088135252;51.012;31.733333333333334;58.50000000000311;11.984000000001014;3.4170000000027256;30.860199677983083;6.191548469650478e-9;792.1294832436625;0.0;74.58258688205719;1909.5056756949127;415.2438028810405;13.183316785423305;86.84628379535073;0.5594833053569603;7.567779653463074e-11
2030.0;64.12439871301993;4.0848454604895325e-7;5.88;20.454;771.3228302150617;2.8815000022931976;19.76800000016668;908.2087419010581;47.088;27.766666666666662;54.00000000000495;10.486000000002075;2.2780000000043286;18.41290226952971;1.0042874139558349;955.7483133543276;0.0;72.01077353796917;1952.7098425220001;397.7409683411219;17.669218754551736;87.08639021824777;2.50630645127607;1.0426328110728924e-10
2031.0;66.33367899485836;1.1943163549120565e-6;5.04;19.967;787.1884910359388;1.4407500023021358;19.062000000203465;947.1052806621447;43.164;23.8;49.50000000001007;8.988000000003199;1.139000000058761;23.612627329637615;3.7823558855000057;974.2562683574197;0.04575270750532246;69.39277580366264;2035.9622337143119;358.89203930003805;18.88340276707989;83.85760257919326;4.046996718022342;0.07234056406568513
2032.0;71.08906312991138;1.1249765130572957e-6;4.2;19.480000000000004;779.7991577026145;2.316408683069602e-9;18.356000000241977;1026.292193678361;39.24;19.833333333333332;48.38955980300642;7.49000000000464;1.139000000083995;20.832343057096825;5.242087213157401;964.3485782976575;3.2506976168407093e-10;66.70063678918955;2204.7375490906443;287.6825230698301;15.464382701441552;77.01099683639622;4.158377959142508;0.12321987834408892
2033.0;71.67482036757384;1.189030455367414e-5;3.36;18.993000000000002;796.7957558657585;2.3360571119054954e-9;17.650000000281732;1117.535112057137;35.316;15.866666666666667;47.57255052210613;5.992000000006556;2.2780000001198824;16.79035082282938;5.537960824012136;984.0324666103702;3.1459086436391483e-10;63.254816250987794;2398.371957482415;210.44091540070767;11.867611976846984;67.42510741893156;3.1910823497190934;1.4348930663906803
2034.0;71.40104473248866;1.279289565134614e-5;2.52;18.506;879.5321221377629;2.3624990468003642e-9;16.944000000325065;1137.854149747877;31.392000000000003;11.9;56.0104778043135;4.494000000009262;3.417000000170416;12.592763117122036;5.274116864135415;1085.7426636491616;3.1252997156202835e-10;60.52168344886971;2439.4429154675545;185.5074391019652;8.696406324095518;76.79882209275321;2.1573303754000634;1.9963611923739402
2035.0;72.86401986700673;3.3903779278437645e-6;1.68;18.019000000000002;984.3441964631851;2.408737214871913e-9;16.238000000371976;1135.6153877848276;27.467999999999996;7.933333333333334;66.60608978007392;2.996000000013565;5.125500000240043;8.34182503945349;4.91711279932747;1209.7005708930521;3.302199256336075e-10;58.5158461383084;2433.9009834451163;175.5696513367252;5.443542061661048;92.13332270878709;1.29378010408993;2.756068072108198
2036.0;74.27494801287864;2.7252450521695253e-6;0.84;17.532;1065.920125536537;2.522112912843095e-9;15.53200000042207;1155.9122200138502;23.544;3.966666666666667;75.18634333582665;1.4980000000226306;7.688250000304361;4.1268509068039;4.057370497358207;1305.1640139225958;2.928746503867066e-10;55.872970137281975;2472.1363670031838;151.60279741060015;2.5789387702989335;101.58567776506528;0.5917783919127532;3.786257151722352
2037.0;79.61822607849469;3.930976797958943e-6;0.0;17.044999999999998;1167.945246754377;1.3563299326224203e-9;14.826000000467229;1144.9208866805232;19.62;0.0;86.95858258245129;1.5243617298737083e-9;9.885717062607226;0.0;3.5630814515839204;1422.8237152275703;1.788345628149984e-10;53.15882272586751;2446.466805961969;159.15622538759348;0.0;119.0201133258937;2.3628823521118723e-9;4.564173223931613
2038.0;84.3106199237499;8.162016750664847e-7;0.0;16.558000000000003;1242.7538522823681;1.9471887143404793e-9;14.120000000503122;1175.5630261850997;15.696000000000002;0.0;82.45858258440899;1.7402790563270057e-9;14.828575593894413;0.0;4.055888788380325;1512.640362201855;4.5047608658691086e-10;50.56603343117878;2507.7978233480862;127.0817545410498;0.0;116.67218670771857;2.52526254949447e-9;8.001425785870767
2039.0;84.21851167270961;8.892350867898463e-7;0.0;16.071;1293.7446734649195;2.586085501968815e-9;13.414000000542366;1209.453367357131;11.772;0.0;77.95858258442539;1.927988442741985e-9;22.242863390814527;0.0;3.744517642552004;1575.0417758221583;5.078946663855477e-10;48.00571882618789;2576.1141038936084;95.07165867844321;0.0;114.00198452431123;2.649797097953733e-9;12.6179790933915
2040.0;86.75054830027942;1.013763902335227e-6;0.0;15.584000000000001;1325.5954264064867;3.0497236525889682e-9;12.708000000585303;1265.6743489995183;7.848000000000001;0.0;73.45858258444704;2.110441467773526e-9;23.752257418491318;0.0;4.107819351091638;1619.340359999024;6.734668144247133e-10;45.2170435200514;2689.243543270705;45.59648618248006;0.0;106.94729458633924;2.8014755491973647e-9;14.14501195956529
2041.0;86.27283120093928;1.1587852255553615e-6;0.0;15.097000000000001;1335.1866286408888;3.2068801907457085e-9;12.708000000633096;1366.839824306583;3.9240000000000004;0.0;68.95858258445406;2.226828715920047e-9;23.75225741849509;0.0;3.740673833976104;1640.5858194622906;6.711575959327422e-10;45.39983766198677;2892.9052146729773;22.473026095054035;0.0;91.66361526496948;2.8588195527553263e-9;13.537959578841765
2042.0;84.82783530819337;1.3277311688822812e-6;0.0;14.61;1335.1866286409493;3.2983944783539196e-9;12.708000000688063;1462.8213909597362;0.0;0.0;64.4585825844583;2.2945267430226667e-9;23.752257418497074;0.0;3.398365331260858;1647.439890427959;6.524776385133372e-10;45.42046553304234;3083.429556030673;0.0;0.0;77.95487937976573;2.6283026585861713e-9;13.119371610566006
2043.0;81.03120471971548;1.523710442731968e-6;0.0;14.123;1344.6422299841702;3.3572562883090913e-9;12.708000000754875;1527.092611561833;0.0;0.0;64.45858258446114;2.346691965348059e-9;23.752257418498402;0.0;2.008232225401275;1657.6104174331383;4.488259824548464e-10;45.33856867906097;3224.9148880310877;0.0;0.0;69.06496608591893;2.5459328883412807e-9;11.430781710390468
2044.0;78.05312807452341;1.8615841011127785e-6;0.0;13.636000000000003;1376.9549121754696;3.4161583738930092e-9;12.70800000083784;1565.5412700909085;0.0;0.0;64.45858258446373;2.386489451045139e-9;23.752257418499667;0.0;1.6194283638320313;1686.8573062535008;3.4117222104761953e-10;45.60988295175722;3315.3285691985566;0.0;0.0;64.63737050696449;1.8638604383880307e-9;10.032823031482163
2045.0;75.92136586004167;5.355878697162922e-6;0.0;13.149000000000001;1388.9783167453995;3.4761757601408056e-9;12.708000000943;1632.5861978749465;0.0;0.0;64.45858258446624;2.43737777256425e-9;23.752257418500974;0.0;0.633779483401285;1711.3491286818441;3.1353230089977725e-10;44.83764121904669;3433.6421239860974;0.0;0.0;57.04613292940334;1.952642706217865e-9;7.495625612351641
2046.0;73.52613314854493;1.2082329731749162e-5;0.0;12.662;1426.3595182059041;3.5363678162791684e-9;12.70800000108344;1676.99090453049;0.0;0.0;64.45858258446876;2.482715564255442e-9;23.752257418502367;0.0;0.37808699350888963;1756.1435203897363;2.9442547589248357e-10;44.20254458541023;3533.254119255767;0.0;0.0;52.493982638581876;1.6857519454417262e-9;6.493617219018771
2047.0;71.55374288112483;2.2487883894038653e-5;0.0;12.175;1444.7028334065426;3.5839295825158784e-9;12.708000001289781;1738.7437689157277;0.0;0.0;64.45858258447134;2.5293611145106066e-9;23.752257418503703;0.0;0.15696040390130825;1774.393040544565;2.646582257429701e-10;44.88400652923498;3645.5934820489774;0.0;0.0;46.746293445542754;1.6767869872615654e-9;4.441248633281242
2048.0;68.96309734662712;2.4228503541613126e-5;0.0;11.688;1473.7590428100893;3.648275046491308e-9;6.354000001699636;1791.0241977703213;0.0;0.0;64.45858258447402;2.5723879789799496e-9;23.752257418505195;0.0;1.1216909601232392e-9;1807.122919842107;2.3308993550862616e-10;21.144249064376346;3751.3042600725125;0.0;0.0;43.19378428238436;1.5869086403358957e-9;3.3888357044910955
2049.0;66.16190691653163;3.861038999157372e-5;0.0;11.201;1512.5228257437307;3.743529539136996e-9;1.0037676851241817e-7;1830.0030199252192;0.0;0.0;64.45858258447655;2.6100953392157888e-9;23.752257418506915;0.0;9.356282594220283e-10;1845.317498180187;2.2303874608573523e-10;2.1085909365566734e-7;3842.361453436526;0.0;0.0;40.88345010233408;1.082465888762058e-9;2.6120467330567756
2050.0;63.43818054666985;6.815469640098432e-5;0.0;10.714;1512.5228257440517;3.871258447926539e-9;1.0960165660871188e-7;1890.1142435177444;0.0;0.0;64.45858258447943;2.6555845862535485e-9;23.75225741850893;0.0;8.120274721663699e-10;1850.4008325025816;1.939245137289553e-10;2.2833160557801037e-7;3964.487874643244;0.0;0.0;36.05886992799221;1.0139450885600097e-9;1.8605131229096374
2051.0;62.15014128947424;9.377460991063347e-5;0.0;10.227;1512.5228257441388;4.06570506147742e-9;1.175891001540574e-7;1907.0931963971623;0.0;0.0;64.4585825844828;2.709102071997989e-9;23.75225741851134;0.0;6.597037254048486e-10;1852.284537909266;1.975265821628768e-10;2.3001107564658685e-7;3987.7251020650688;0.0;0.0;35.94719369720226;9.767448903206784e-10;1.8966641028248186
2052.0;60.07553574461313;0.00019479389950430873;0.0;9.740000000000002;1500.2200248651313;3.557924401221918e-9;1.5047413229495427e-7;1929.2848098321729;0.0;0.0;64.45858258448658;2.769368860594273e-9;23.75225741851425;0.0;6.373579008325673e-10;1830.5974715381374;1.7848176864349156e-10;3.375636448615131e-7;4049.0762498852673;0.0;0.0;35.50572634979737;9.738463182680125e-10;1.7947837520589007
2053.0;57.96378305410704;0.0005356843933805279;0.0;9.253;1496.2630802179135;3.5985443373445874e-9;1.5976018317761645e-7;1981.7874132447243;0.0;0.0;64.4585825844908;2.830962849869281e-9;23.75225741851778;0.0;6.293353211073028e-10;1799.871208555238;1.6501786107609776e-10;3.0496015071512897e-7;4163.243513232169;0.0;0.0;32.966132869109416;9.605341319764976e-10;1.0663790817280736
2054.0;55.76665207114089;0.0015816792257437838;0.0;8.766;1477.207708793956;3.608857608068846e-9;1.7648691314307476e-7;2018.2598287711282;0.0;0.0;64.45858258449542;2.8884748199069757e-9;23.752257418522035;0.0;3.700545255528554e-10;1770.6288216800374;1.5019219276943888e-10;3.1543918987345703e-7;4237.15230540837;0.0;0.0;31.866886738327686;9.27644226461253e-10;0.766246684469249
2055.0;53.51596724269938;0.17054508584980027;0.0;8.279000000000002;1355.6825281606807;3.756617981329146e-9;1.948911054170561e-7;2223.036298456704;0.0;0.0;64.45858258450025;2.9399769390075434e-9;23.752257418526874;0.0;3.4532466946702253e-10;1617.5465352950475;1.4137198822012358e-10;4.170753277588283e-7;4506.725933330461;0.0;0.0;20.208746173595387;8.752888276669968e-10;0.14851841918959488
2056.0;50.71566463977389;1.441717111734675;0.0;7.792000000000001;1324.9708335084156;4.1445648700054685e-9;1.9687101613845224e-7;2331.8872515261273;0.0;0.0;64.45858258450347;2.9858420933591934e-9;23.752257418480887;0.0;3.1851620888305225e-10;1557.2846422181472;1.3180494574483626e-10;2.7631497509342023e-7;4609.133828186577;0.0;0.0;14.758281484399234;8.448717391023963e-10;2.972144013292982e-11
2057.0;48.97480560705149;1.6823151685045314;0.0;7.305;1324.9708335085415;4.581228471778187e-9;1.992263862694038e-7;2364.235469981107;0.0;0.0;61.06902278151819;3.02612180917898e-9;22.61325741846714;0.0;3.205548681971848e-10;1554.5967399003748;1.292519201177148e-10;2.4966464202925364e-7;4628.923750907689;0.0;0.0;13.857045205719137;4.6213325279323516e-10;2.974321227536701e-11
2058.0;47.278061868369214;1.9044764552764508;0.0;6.818000000000001;1323.6149172921582;5.051980119488706e-9;2.0175950393437313e-7;2425.332786864015;0.0;0.0;57.386032062434026;3.0707656119655997e-9;21.47425741844785;0.0;1.8136540039310817e-10;1539.7894909264633;1.2772449787562623e-10;3.769309137758666e-7;4661.949525989476;0.0;0.0;11.48210741512123;4.523660102340264e-10;3.0105167434439214e-11
2059.0;46.23234029430324;0.3020277382769751;0.0;6.331;1389.3194212452845;5.535536012753155e-9;2.0267518020483268e-7;2520.1567322070264;0.0;0.0;44.448104780249096;3.1193427693174646e-9;20.335257418424014;0.0;1.716030027517783e-10;1576.0107781670451;1.3127331966717926e-10;3.024900940381142e-7;4280.3771952276165;0.0;0.0;7.617973057169999;4.324589149820048e-10;3.340856912380947e-11
2060.0;68.57929498165929;3.9933023165769646;0.0;5.844;1249.8838814431124;5.469321372989682e-9;2.026282689330584e-7;2511.4041608367424;0.0;0.0;29.35249280448871;3.1193427693174646e-9;18.626757418354387;0.0;5.816549913945101e-10;1477.104081847241;1.647884425482356e-10;2.477398740057996e-7;4783.683837954198;0.0;0.0;8.57984308542054;8.984979473336856e-10;0.8320602380123503
